
R version 3.5.2 (2018-12-20)
Platform: x86_64-redhat-linux-gnu (64-bit)
Running under: CentOS release 6.10 (Final)

Matrix products: default
BLAS: /usr/lib64/R/lib/libRblas.so
LAPACK: /usr/lib64/R/lib/libRlapack.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C
 [9] LC_ADDRESS=C               LC_TELEPHONE=C
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C

attached base packages:
 [1] splines   parallel  stats4    stats     graphics  grDevices utils
 [8] datasets  methods   base

other attached packages:
 [1] sesame_1.0.0
 [2] sesameData_1.0.0
 [3] ExperimentHub_1.8.0
 [4] AnnotationHub_2.14.1
 [5] bacon_1.10.0
 [6] ellipse_0.4.1
 [7] ggplot2_3.1.0
 [8] rtracklayer_1.42.1
 [9] sva_3.30.0
[10] genefilter_1.64.0
[11] mgcv_1.8-26
[12] nlme_3.1-137
[13] doParallel_1.0.14
[14] ChAMP_2.12.4
[15] IlluminaHumanMethylationEPICmanifest_0.3.0
[16] Illumina450ProbeVariants.db_1.18.0
[17] DMRcate_1.18.0
[18] DMRcatedata_1.18.0
[19] DSS_2.30.0
[20] bsseq_1.18.0
[21] FEM_3.10.0
[22] graph_1.60.0
[23] org.Hs.eg.db_3.7.0
[24] impute_1.56.0
[25] igraph_1.2.2
[26] corrplot_0.84
[27] marray_1.60.0
[28] limma_3.38.2
[29] Matrix_1.2-15
[30] AnnotationDbi_1.44.0
[31] ChAMPdata_2.14.0
[32] minfi_1.28.0
[33] Biostrings_2.50.1
[34] XVector_0.22.0
[35] SummarizedExperiment_1.12.0
[36] DelayedArray_0.8.0
[37] BiocParallel_1.16.1
[38] matrixStats_0.54.0
[39] Biobase_2.42.0
[40] bumphunter_1.24.4
[41] locfit_1.5-9.1
[42] iterators_1.0.10
[43] foreach_1.4.4
[44] GenomicRanges_1.34.0
[45] GenomeInfoDb_1.18.1
[46] IRanges_2.16.0
[47] S4Vectors_0.20.1
[48] BiocGenerics_0.28.0
[49] plyr_1.8.4

loaded via a namespace (and not attached):
  [1] prabclus_2.2-6
  [2] R.methodsS3_1.7.1
  [3] wateRmelon_1.26.0
  [4] pkgmaker_0.27
  [5] tidyr_0.8.2
  [6] acepack_1.4.1
